Date_Key,Customer_Segment_ID,Aging_Bucket,Amount_EUR,Provision_Pct,Provision_EUR
20220228,SEG03,Current,6522226.49,0.0,0.0
20220228,SEG03,1-30,4691497.15,0.01,46914.97
20220228,SEG03,31-60,3274237.73,0.03,98227.13
20220228,SEG03,61-90,2447311.39,0.12,293677.37
20220228,SEG03,90+,1924973.17,0.38,731489.8
20220228,SEG04,Current,2256409.96,0.0,0.0
20220228,SEG04,1-30,1556761.63,0.01,15567.62
20220228,SEG04,31-60,1047613.74,0.03,31428.41
20220228,SEG04,61-90,798033.77,0.12,95764.05
20220228,SEG04,90+,633595.01,0.38,240766.1
20220331,SEG01,Current,16457337.47,0.0,0.0
20220331,SEG01,1-30,11310173.26,0.01,113101.73
20220331,SEG01,31-60,7830697.48,0.03,234920.92
20220331,SEG01,61-90,6034858.97,0.12,724183.08
20220331,SEG01,90+,4606733.78,0.38,1750558.84
20220331,SEG02,Current,9358738.21,0.0,0.0
20220331,SEG02,1-30,6761999.74,0.01,67620.0
20220331,SEG02,31-60,4396610.5,0.03,131898.32
20220331,SEG02,61-90,3325345.47,0.12,399041.46
20220331,SEG02,90+,2578817.72,0.38,979950.73
20220331,SEG03,Current,6758544.37,0.0,0.0
20220331,SEG03,1-30,4988491.38,0.01,49884.91
20220331,SEG03,31-60,3370919.96,0.03,101127.6
20220331,SEG03,61-90,2524451.81,0.12,302934.22
20220331,SEG03,90+,1998952.84,0.38,759602.08
20220331,SEG04,Current,2341435.75,0.0,0.0
20220331,SEG04,1-30,1613282.74,0.01,16132.83
20220331,SEG04,31-60,1126546.56,0.03,33796.4
20220331,SEG04,61-90,868701.75,0.12,104244.21
20220331,SEG04,90+,643209.14,0.38,244419.47
20220430,SEG01,Current,16935560.28,0.0,0.0
20220430,SEG01,1-30,12200391.67,0.01,122003.92
20220430,SEG01,31-60,7881427.52,0.03,236442.83
20220430,SEG01,61-90,5996451.57,0.12,719574.19
20220430,SEG01,90+,4694206.27,0.38,1783798.38
20220430,SEG02,Current,9688862.11,0.0,0.0
20220430,SEG02,1-30,7035997.18,0.01,70359.97
20220430,SEG02,31-60,4627596.47,0.03,138827.89
20220430,SEG02,61-90,3606767.85,0.12,432812.14
20220430,SEG02,90+,2669416.72,0.38,1014378.35
20220430,SEG03,Current,7272370.13,0.0,0.0
20220430,SEG03,1-30,5175022.09,0.01,51750.22
20220430,SEG03,31-60,3408934.44,0.03,102268.03
20220430,SEG03,61-90,2714284.11,0.12,325714.09
20220430,SEG03,90+,2097501.97,0.38,797050.75
20220430,SEG04,Current,2411151.97,0.0,0.0
20220430,SEG04,1-30,1673013.7,0.01,16730.14
20220430,SEG04,31-60,1197912.6,0.03,35937.38
20220430,SEG04,61-90,905303.75,0.12,108636.45
20220430,SEG04,90+,678497.14,0.38,257828.91
20220531,SEG01,Current,17011657.39,0.0,0.0
20220531,SEG01,1-30,12108856.44,0.01,121088.56
20220531,SEG01,31-60,8301434.1,0.03,249043.02
20220531,SEG01,61-90,6285434.17,0.12,754252.1
20220531,SEG01,90+,4983836.86,0.38,1893858.01
20220531,SEG02,Current,10047404.04,0.0,0.0
20220531,SEG02,1-30,6873920.39,0.01,68739.2
20220531,SEG02,31-60,4919939.99,0.03,147598.2
20220531,SEG02,61-90,3690871.36,0.12,442904.56
20220531,SEG02,90+,2871764.31,0.38,1091270.44
20220531,SEG03,Current,7484534.34,0.0,0.0
20220531,SEG03,1-30,5259976.13,0.01,52599.76
20220531,SEG03,31-60,3641051.56,0.03,109231.55
20220531,SEG03,61-90,2822502.33,0.12,338700.28
20220531,SEG03,90+,2083028.71,0.38,791550.91
20220531,SEG04,Current,2509761.62,0.0,0.0
20220531,SEG04,1-30,1764169.85,0.01,17641.7
20220531,SEG04,31-60,1195709.06,0.03,35871.27
20220531,SEG04,61-90,911733.99,0.12,109408.08
20220531,SEG04,90+,713814.7,0.38,271249.59
20220630,SEG01,Current,17016531.42,0.0,0.0
20220630,SEG01,1-30,12586061.93,0.01,125860.62
20220630,SEG01,31-60,8547970.22,0.03,256439.11
20220630,SEG01,61-90,6250537.1,0.12,750064.45
20220630,SEG01,90+,5043275.21,0.38,1916444.58
20220630,SEG02,Current,9802575.8,0.0,0.0
20220630,SEG02,1-30,7096067.25,0.01,70960.67
20220630,SEG02,31-60,4867575.97,0.03,146027.28
20220630,SEG02,61-90,3670936.71,0.12,440512.41
20220630,SEG02,90+,2764014.64,0.38,1050325.56
20220630,SEG03,Current,7623908.43,0.0,0.0
20220630,SEG03,1-30,5231532.31,0.01,52315.32
20220630,SEG03,31-60,3564030.91,0.03,106920.93
20220630,SEG03,61-90,2822898.15,0.12,338747.78
20220630,SEG03,90+,2112900.83,0.38,802902.32
20220630,SEG04,Current,2545688.31,0.0,0.0
20220630,SEG04,1-30,1799240.89,0.01,17992.41
20220630,SEG04,31-60,1192663.23,0.03,35779.9
20220630,SEG04,61-90,897275.91,0.12,107673.11
20220630,SEG04,90+,730229.87,0.38,277487.35
20220731,SEG01,Current,16660287.34,0.0,0.0
20220731,SEG01,1-30,12364769.27,0.01,123647.69
20220731,SEG01,31-60,8292778.99,0.03,248783.37
20220731,SEG01,61-90,6444182.9,0.12,773301.95
20220731,SEG01,90+,4937277.7,0.38,1876165.53
20220731,SEG02,Current,9943063.36,0.0,0.0
20220731,SEG02,1-30,7036676.51,0.01,70366.77
20220731,SEG02,31-60,4871722.95,0.03,146151.69
20220731,SEG02,61-90,3571695.97,0.12,428603.52
20220731,SEG02,90+,2769178.78,0.38,1052287.94
20220731,SEG03,Current,7477649.71,0.0,0.0
20220731,SEG03,1-30,5219016.65,0.01,52190.17
20220731,SEG03,31-60,3608252.89,0.03,108247.59
20220731,SEG03,61-90,2741410.71,0.12,328969.29
20220731,SEG03,90+,2116084.9,0.38,804112.26
20220731,SEG04,Current,2453179.48,0.0,0.0
20220731,SEG04,1-30,1786111.3,0.01,17861.11
20220731,SEG04,31-60,1184742.67,0.03,35542.28
20220731,SEG04,61-90,926412.05,0.12,111169.45
20220731,SEG04,90+,694378.14,0.38,263863.69
20220831,SEG01,Current,16369348.08,0.0,0.0
20220831,SEG01,1-30,11599277.35,0.01,115992.77
20220831,SEG01,31-60,7922341.58,0.03,237670.25
20220831,SEG01,61-90,6031216.44,0.12,723745.97
20220831,SEG01,90+,4757989.77,0.38,1808036.11
20220831,SEG02,Current,9737664.35,0.0,0.0
20220831,SEG02,1-30,6718389.09,0.01,67183.89
20220831,SEG02,31-60,4577231.22,0.03,137316.94
20220831,SEG02,61-90,3557454.03,0.12,426894.48
20220831,SEG02,90+,2776009.65,0.38,1054883.67
20220831,SEG03,Current,7395749.7,0.0,0.0
20220831,SEG03,1-30,5143404.32,0.01,51434.04
20220831,SEG03,31-60,3446881.8,0.03,103406.45
20220831,SEG03,61-90,2606611.86,0.12,312793.42
20220831,SEG03,90+,2016622.09,0.38,766316.39
20220831,SEG04,Current,2357523.83,0.0,0.0
20220831,SEG04,1-30,1679010.94,0.01,16790.11
20220831,SEG04,31-60,1130182.2,0.03,33905.47
20220831,SEG04,61-90,892030.74,0.12,107043.69
20220831,SEG04,90+,675502.24,0.38,256690.85
20220930,SEG01,Current,16432782.77,0.0,0.0
20220930,SEG01,1-30,11449455.55,0.01,114494.56
20220930,SEG01,31-60,7852710.15,0.03,235581.3
20220930,SEG01,61-90,5801641.15,0.12,696196.94
20220930,SEG01,90+,4666091.87,0.38,1773114.91
20220930,SEG02,Current,9213080.12,0.0,0.0
20220930,SEG02,1-30,6731622.59,0.01,67316.23
20220930,SEG02,31-60,4497271.8,0.03,134918.15
20220930,SEG02,61-90,3417588.14,0.12,410110.58
20220930,SEG02,90+,2624342.58,0.38,997250.18
20220930,SEG03,Current,6782662.87,0.0,0.0
20220930,SEG03,1-30,4805355.57,0.01,48053.56
20220930,SEG03,31-60,3446897.57,0.03,103406.93
20220930,SEG03,61-90,2564474.89,0.12,307736.99
20220930,SEG03,90+,2013489.24,0.38,765125.91
20220930,SEG04,Current,2290801.88,0.0,0.0
20220930,SEG04,1-30,1604027.71,0.01,16040.28
20220930,SEG04,31-60,1128037.4,0.03,33841.12
20220930,SEG04,61-90,833042.95,0.12,99965.15
20220930,SEG04,90+,644578.61,0.38,244939.87
20221031,SEG01,Current,15396793.64,0.0,0.0
20221031,SEG01,1-30,10827444.6,0.01,108274.45
20221031,SEG01,31-60,7671143.83,0.03,230134.31
20221031,SEG01,61-90,5566899.6,0.12,668027.95
20221031,SEG01,90+,4452096.36,0.38,1691796.62
20221031,SEG02,Current,8905850.85,0.0,0.0
20221031,SEG02,1-30,6431266.37,0.01,64312.66
20221031,SEG02,31-60,4227535.59,0.03,126826.07
20221031,SEG02,61-90,3291371.65,0.12,394964.6
20221031,SEG02,90+,2520892.85,0.38,957939.28
20221031,SEG03,Current,6614240.19,0.0,0.0
20221031,SEG03,1-30,4843197.61,0.01,48431.98
20221031,SEG03,31-60,3318493.12,0.03,99554.79
20221031,SEG03,61-90,2436403.52,0.12,292368.42
20221031,SEG03,90+,1910070.25,0.38,725826.7
20221031,SEG04,Current,2226902.52,0.0,0.0
20221031,SEG04,1-30,1603014.07,0.01,16030.14
20221031,SEG04,31-60,1103428.02,0.03,33102.84
20221031,SEG04,61-90,807322.83,0.12,96878.74
20221031,SEG04,90+,621140.34,0.38,236033.33
20221130,SEG01,Current,15014233.72,0.0,0.0
20221130,SEG01,1-30,10403637.98,0.01,104036.38
20221130,SEG01,31-60,7081735.84,0.03,212452.08
20221130,SEG01,61-90,5382718.47,0.12,645926.22
20221130,SEG01,90+,4122098.29,0.38,1566397.35
20221130,SEG02,Current,8553995.43,0.0,0.0
20221130,SEG02,1-30,6162689.72,0.01,61626.9
20221130,SEG02,31-60,4114981.84,0.03,123449.46
20221130,SEG02,61-90,3135320.31,0.12,376238.44
20221130,SEG02,90+,2481716.83,0.38,943052.4
20221130,SEG03,Current,6512974.62,0.0,0.0
20221130,SEG03,1-30,4583470.36,0.01,45834.7
20221130,SEG03,31-60,3160518.97,0.03,94815.57
20221130,SEG03,61-90,2450785.24,0.12,294094.23
20221130,SEG03,90+,1870208.43,0.38,710679.2
20221130,SEG04,Current,2160962.62,0.0,0.0
20221130,SEG04,1-30,1546865.45,0.01,15468.65
20221130,SEG04,31-60,1068900.91,0.03,32067.03
20221130,SEG04,61-90,793087.14,0.12,95170.46
20221130,SEG04,90+,614458.13,0.38,233494.09
20221231,SEG01,Current,14830049.05,0.0,0.0
20221231,SEG01,1-30,10757179.68,0.01,107571.8
20221231,SEG01,31-60,7279847.9,0.03,218395.44
20221231,SEG01,61-90,5319534.76,0.12,638344.17
20221231,SEG01,90+,4115766.81,0.38,1563991.39
20221231,SEG02,Current,8382780.1,0.0,0.0
20221231,SEG02,1-30,6148110.55,0.01,61481.11
20221231,SEG02,31-60,4136289.6,0.03,124088.69
20221231,SEG02,61-90,3110012.85,0.12,373201.54
20221231,SEG02,90+,2368437.41,0.38,900006.22
20221231,SEG03,Current,6432511.5,0.0,0.0
20221231,SEG03,1-30,4597664.78,0.01,45976.65
20221231,SEG03,31-60,3171444.69,0.03,95143.34
20221231,SEG03,61-90,2362540.68,0.12,283504.88
20221231,SEG03,90+,1816610.95,0.38,690312.16
20221231,SEG04,Current,2066796.71,0.0,0.0
20221231,SEG04,1-30,1472595.99,0.01,14725.96
20221231,SEG04,31-60,1025596.45,0.03,30767.89
20221231,SEG04,61-90,779096.04,0.12,93491.52
20221231,SEG04,90+,596689.43,0.38,226741.98
20230131,SEG01,Current,14506444.39,0.0,0.0
20230131,SEG01,1-30,10916597.52,0.01,109165.98
20230131,SEG01,31-60,7368700.26,0.03,221061.01
20230131,SEG01,61-90,5548469.39,0.12,665816.33
20230131,SEG01,90+,4363802.92,0.38,1658245.11
20230131,SEG02,Current,8836638.7,0.0,0.0
20230131,SEG02,1-30,6191542.64,0.01,61915.43
20230131,SEG02,31-60,4109544.11,0.03,123286.32
20230131,SEG02,61-90,3098754.41,0.12,371850.53
20230131,SEG02,90+,2488969.62,0.38,945808.46
20230131,SEG03,Current,6423216.99,0.0,0.0
20230131,SEG03,1-30,4637928.68,0.01,46379.29
20230131,SEG03,31-60,3203403.16,0.03,96102.09
20230131,SEG03,61-90,2344322.1,0.12,281318.65
20230131,SEG03,90+,1847871.34,0.38,702191.11
20230131,SEG04,Current,2162214.37,0.0,0.0
20230131,SEG04,1-30,1531288.44,0.01,15312.88
20230131,SEG04,31-60,1016242.88,0.03,30487.29
20230131,SEG04,61-90,789398.04,0.12,94727.76
20230131,SEG04,90+,606690.5,0.38,230542.39
20230228,SEG01,Current,15495540.27,0.0,0.0
20230228,SEG01,1-30,11191568.01,0.01,111915.68
20230228,SEG01,31-60,7374270.64,0.03,221228.12
20230228,SEG01,61-90,5763533.35,0.12,691624.0
20230228,SEG01,90+,4326871.11,0.38,1644211.02
20230228,SEG02,Current,9085781.74,0.0,0.0
20230228,SEG02,1-30,6439923.05,0.01,64399.23
20230228,SEG02,31-60,4311199.76,0.03,129335.99
20230228,SEG02,61-90,3278010.98,0.12,393361.32
20230228,SEG02,90+,2500261.51,0.38,950099.37
20230228,SEG03,Current,6566673.56,0.0,0.0
20230228,SEG03,1-30,4874491.69,0.01,48744.92
20230228,SEG03,31-60,3205175.29,0.03,96155.26
20230228,SEG03,61-90,2467348.95,0.12,296081.87
20230228,SEG03,90+,1951837.23,0.38,741698.15
20230228,SEG04,Current,2233278.0,0.0,0.0
20230228,SEG04,1-30,1584288.51,0.01,15842.89
20230228,SEG04,31-60,1068976.71,0.03,32069.3
20230228,SEG04,61-90,806326.63,0.12,96759.2
20230228,SEG04,90+,626857.84,0.38,238205.98
20230331,SEG01,Current,16223931.54,0.0,0.0
20230331,SEG01,1-30,11498793.44,0.01,114987.93
20230331,SEG01,31-60,7881847.15,0.03,236455.41
20230331,SEG01,61-90,5829158.79,0.12,699499.05
20230331,SEG01,90+,4578648.42,0.38,1739886.4
20230331,SEG02,Current,9454665.46,0.0,0.0
20230331,SEG02,1-30,6559926.99,0.01,65599.27
20230331,SEG02,31-60,4530633.38,0.03,135919.0
20230331,SEG02,61-90,3346103.61,0.12,401532.43
20230331,SEG02,90+,2708519.03,0.38,1029237.23
20230331,SEG03,Current,6958755.42,0.0,0.0
20230331,SEG03,1-30,4861035.9,0.01,48610.36
20230331,SEG03,31-60,3289200.64,0.03,98676.02
20230331,SEG03,61-90,2575739.24,0.12,309088.71
20230331,SEG03,90+,1981505.27,0.38,752972.0
20230331,SEG04,Current,2248283.52,0.0,0.0
20230331,SEG04,1-30,1694711.83,0.01,16947.12
20230331,SEG04,31-60,1147076.38,0.03,34412.29
20230331,SEG04,61-90,853988.79,0.12,102478.65
20230331,SEG04,90+,643325.02,0.38,244463.51
20230430,SEG01,Current,16948364.17,0.0,0.0
20230430,SEG01,1-30,11868276.42,0.01,118682.76
20230430,SEG01,31-60,8176109.78,0.03,245283.29
20230430,SEG01,61-90,6175390.87,0.12,741046.9
20230430,SEG01,90+,4683229.7,0.38,1779627.29
20230430,SEG02,Current,9779386.9,0.0,0.0
20230430,SEG02,1-30,7045065.71,0.01,70450.66
20230430,SEG02,31-60,4584871.44,0.03,137546.14
20230430,SEG02,61-90,3571782.77,0.12,428613.93
20230430,SEG02,90+,2719967.83,0.38,1033587.78
20230430,SEG03,Current,7372134.9,0.0,0.0
20230430,SEG03,1-30,5138351.92,0.01,51383.52
20230430,SEG03,31-60,3571836.96,0.03,107155.11
20230430,SEG03,61-90,2728953.21,0.12,327474.39
20230430,SEG03,90+,2026745.37,0.38,770163.24
20230430,SEG04,Current,2438416.19,0.0,0.0
20230430,SEG04,1-30,1703200.7,0.01,17032.01
20230430,SEG04,31-60,1194448.47,0.03,35833.45
20230430,SEG04,61-90,890620.79,0.12,106874.49
20230430,SEG04,90+,697945.26,0.38,265219.2
20230531,SEG01,Current,16862464.65,0.0,0.0
20230531,SEG01,1-30,12056125.77,0.01,120561.26
20230531,SEG01,31-60,8341753.16,0.03,250252.59
20230531,SEG01,61-90,6535844.54,0.12,784301.34
20230531,SEG01,90+,4878416.48,0.38,1853798.26
20230531,SEG02,Current,9648952.47,0.0,0.0
20230531,SEG02,1-30,7056851.6,0.01,70568.52
20230531,SEG02,31-60,4743087.78,0.03,142292.63
20230531,SEG02,61-90,3672492.47,0.12,440699.1
20230531,SEG02,90+,2823560.07,0.38,1072952.83
20230531,SEG03,Current,7372774.46,0.0,0.0
20230531,SEG03,1-30,5223950.03,0.01,52239.5
20230531,SEG03,31-60,3523605.45,0.03,105708.16
20230531,SEG03,61-90,2778353.67,0.12,333402.44
20230531,SEG03,90+,2121265.08,0.38,806080.73
20230531,SEG04,Current,2424800.63,0.0,0.0
20230531,SEG04,1-30,1789238.26,0.01,17892.38
20230531,SEG04,31-60,1164121.81,0.03,34923.65
20230531,SEG04,61-90,928710.31,0.12,111445.24
20230531,SEG04,90+,712724.9,0.38,270835.46
20230630,SEG01,Current,17578756.49,0.0,0.0
20230630,SEG01,1-30,12241698.74,0.01,122416.99
20230630,SEG01,31-60,8463964.91,0.03,253918.95
20230630,SEG01,61-90,6532843.77,0.12,783941.25
20230630,SEG01,90+,5072616.97,0.38,1927594.45
20230630,SEG02,Current,9952784.64,0.0,0.0
20230630,SEG02,1-30,6913586.32,0.01,69135.86
20230630,SEG02,31-60,4836229.74,0.03,145086.89
20230630,SEG02,61-90,3717793.07,0.12,446135.17
20230630,SEG02,90+,2907545.64,0.38,1104867.34
20230630,SEG03,Current,7634318.86,0.0,0.0
20230630,SEG03,1-30,5314241.7,0.01,53142.42
20230630,SEG03,31-60,3632320.72,0.03,108969.62
20230630,SEG03,61-90,2766171.57,0.12,331940.59
20230630,SEG03,90+,2161810.37,0.38,821487.94
20230630,SEG04,Current,2475450.53,0.0,0.0
20230630,SEG04,1-30,1794291.29,0.01,17942.91
20230630,SEG04,31-60,1183820.87,0.03,35514.63
20230630,SEG04,61-90,922753.99,0.12,110730.48
20230630,SEG04,90+,731131.89,0.38,277830.12
20230731,SEG01,Current,16919585.79,0.0,0.0
20230731,SEG01,1-30,12344728.43,0.01,123447.28
20230731,SEG01,31-60,8373071.04,0.03,251192.13
20230731,SEG01,61-90,6479821.64,0.12,777578.6
20230731,SEG01,90+,4984646.9,0.38,1894165.82
20230731,SEG02,Current,10069292.75,0.0,0.0
20230731,SEG02,1-30,6989865.86,0.01,69898.66
20230731,SEG02,31-60,4734911.71,0.03,142047.35
20230731,SEG02,61-90,3709132.64,0.12,445095.92
20230731,SEG02,90+,2860053.53,0.38,1086820.34
20230731,SEG03,Current,7557753.89,0.0,0.0
20230731,SEG03,1-30,5133376.68,0.01,51333.77
20230731,SEG03,31-60,3497702.64,0.03,104931.08
20230731,SEG03,61-90,2767424.65,0.12,332090.96
20230731,SEG03,90+,2165510.5,0.38,822893.99
20230731,SEG04,Current,2537739.09,0.0,0.0
20230731,SEG04,1-30,1786199.05,0.01,17861.99
20230731,SEG04,31-60,1192152.41,0.03,35764.57
20230731,SEG04,61-90,893219.98,0.12,107186.4
20230731,SEG04,90+,709705.34,0.38,269688.03
20230831,SEG01,Current,16988680.23,0.0,0.0
20230831,SEG01,1-30,11829323.11,0.01,118293.23
20230831,SEG01,31-60,8165164.17,0.03,244954.93
20230831,SEG01,61-90,6321503.88,0.12,758580.47
20230831,SEG01,90+,4618441.42,0.38,1755007.74
20230831,SEG02,Current,9757194.98,0.0,0.0
20230831,SEG02,1-30,6762852.05,0.01,67628.52
20230831,SEG02,31-60,4621502.08,0.03,138645.06
20230831,SEG02,61-90,3485106.06,0.12,418212.73
20230831,SEG02,90+,2744222.06,0.38,1042804.38
20230831,SEG03,Current,7218579.41,0.0,0.0
20230831,SEG03,1-30,5225952.01,0.01,52259.52
20230831,SEG03,31-60,3423200.49,0.03,102696.01
20230831,SEG03,61-90,2603157.5,0.12,312378.9
20230831,SEG03,90+,2100034.5,0.38,798013.11
20230831,SEG04,Current,2413927.18,0.0,0.0
20230831,SEG04,1-30,1685316.51,0.01,16853.17
20230831,SEG04,31-60,1192952.39,0.03,35788.57
20230831,SEG04,61-90,871145.54,0.12,104537.46
20230831,SEG04,90+,683178.79,0.38,259607.94
20230930,SEG01,Current,15742225.1,0.0,0.0
20230930,SEG01,1-30,11245370.51,0.01,112453.71
20230930,SEG01,31-60,7532335.72,0.03,225970.07
20230930,SEG01,61-90,6043191.33,0.12,725182.96
20230930,SEG01,90+,4675061.94,0.38,1776523.54
20230930,SEG02,Current,9316359.36,0.0,0.0
20230930,SEG02,1-30,6449253.99,0.01,64492.54
20230930,SEG02,31-60,4461721.14,0.03,133851.63
20230930,SEG02,61-90,3392149.16,0.12,407057.9
20230930,SEG02,90+,2647588.52,0.38,1006083.64
20230930,SEG03,Current,6971227.69,0.0,0.0
20230930,SEG03,1-30,4915854.23,0.01,49158.54
20230930,SEG03,31-60,3307680.57,0.03,99230.42
20230930,SEG03,61-90,2621108.74,0.12,314533.05
20230930,SEG03,90+,1939664.07,0.38,737072.35
20230930,SEG04,Current,2288587.57,0.0,0.0
20230930,SEG04,1-30,1644435.28,0.01,16444.35
20230930,SEG04,31-60,1101694.32,0.03,33050.83
20230930,SEG04,61-90,859662.56,0.12,103159.51
20230930,SEG04,90+,661393.04,0.38,251329.36
20231031,SEG01,Current,15792403.01,0.0,0.0
20231031,SEG01,1-30,10821787.97,0.01,108217.88
20231031,SEG01,31-60,7664003.28,0.03,229920.1
20231031,SEG01,61-90,5751417.23,0.12,690170.07
20231031,SEG01,90+,4323258.8,0.38,1642838.34
20231031,SEG02,Current,8884405.93,0.0,0.0
20231031,SEG02,1-30,6391466.32,0.01,63914.66
20231031,SEG02,31-60,4361379.31,0.03,130841.38
20231031,SEG02,61-90,3197984.67,0.12,383758.16
20231031,SEG02,90+,2544542.29,0.38,966926.07
20231031,SEG03,Current,6635746.73,0.0,0.0
20231031,SEG03,1-30,4855709.95,0.01,48557.1
20231031,SEG03,31-60,3182355.12,0.03,95470.65
20231031,SEG03,61-90,2509394.82,0.12,301127.38
20231031,SEG03,90+,1908481.64,0.38,725223.02
20231031,SEG04,Current,2192746.94,0.0,0.0
20231031,SEG04,1-30,1593203.42,0.01,15932.03
20231031,SEG04,31-60,1082364.36,0.03,32470.93
20231031,SEG04,61-90,830494.46,0.12,99659.34
20231031,SEG04,90+,640478.93,0.38,243381.99
20231130,SEG01,Current,15013121.42,0.0,0.0
20231130,SEG01,1-30,10837839.81,0.01,108378.4
20231130,SEG01,31-60,7278681.43,0.03,218360.44
20231130,SEG01,61-90,5657240.6,0.12,678868.87
20231130,SEG01,90+,4286189.69,0.38,1628752.08
20231130,SEG02,Current,8481119.24,0.0,0.0
20231130,SEG02,1-30,6106437.29,0.01,61064.37
20231130,SEG02,31-60,4187069.23,0.03,125612.08
20231130,SEG02,61-90,3231089.1,0.12,387730.69
20231130,SEG02,90+,2390996.61,0.38,908578.71
20231130,SEG03,Current,6355502.91,0.0,0.0
20231130,SEG03,1-30,4664394.6,0.01,46643.95
20231130,SEG03,31-60,3064555.14,0.03,91936.65
20231130,SEG03,61-90,2337248.28,0.12,280469.79
20231130,SEG03,90+,1842805.81,0.38,700266.21
20231130,SEG04,Current,2205545.63,0.0,0.0
20231130,SEG04,1-30,1534885.07,0.01,15348.85
20231130,SEG04,31-60,1067639.42,0.03,32029.18
20231130,SEG04,61-90,812462.06,0.12,97495.45
20231130,SEG04,90+,603883.6,0.38,229475.77
20231231,SEG01,Current,14986209.9,0.0,0.0
20231231,SEG01,1-30,10488447.59,0.01,104884.48
20231231,SEG01,31-60,7271218.88,0.03,218136.57
20231231,SEG01,61-90,5540711.28,0.12,664885.35
20231231,SEG01,90+,4159310.03,0.38,1580537.81
20231231,SEG02,Current,8284857.76,0.0,0.0
20231231,SEG02,1-30,6225867.04,0.01,62258.67
20231231,SEG02,31-60,4030397.7,0.03,120911.93
20231231,SEG02,61-90,3238132.56,0.12,388575.91
20231231,SEG02,90+,2475408.32,0.38,940655.16
20231231,SEG03,Current,6446074.16,0.0,0.0
20231231,SEG03,1-30,4674047.71,0.01,46740.48
20231231,SEG03,31-60,3176003.42,0.03,95280.1
20231231,SEG03,61-90,2405648.57,0.12,288677.83
20231231,SEG03,90+,1802651.98,0.38,685007.75
20231231,SEG04,Current,2157146.44,0.0,0.0
20231231,SEG04,1-30,1470238.77,0.01,14702.39
20231231,SEG04,31-60,1032055.97,0.03,30961.68
20231231,SEG04,61-90,785354.91,0.12,94242.59
20231231,SEG04,90+,612044.08,0.38,232576.75
20240131,SEG01,Current,18668703.92,0.0,0.0
20240131,SEG01,1-30,7819530.58,0.01,78195.31
20240131,SEG01,31-60,3634841.44,0.03,109045.24
20240131,SEG01,61-90,1663664.04,0.08,133093.12
20240131,SEG01,90+,949654.03,0.25,237413.51
20240131,SEG02,Current,9091268.18,0.0,0.0
20240131,SEG02,1-30,3779168.75,0.01,37791.69
20240131,SEG02,31-60,1824033.7,0.03,54721.01
20240131,SEG02,61-90,813408.63,0.08,65072.69
20240131,SEG02,90+,498368.78,0.25,124592.2
20240131,SEG03,Current,9084364.17,0.0,0.0
20240131,SEG03,1-30,3788082.92,0.01,37880.83
20240131,SEG03,31-60,1817574.56,0.03,54527.24
20240131,SEG03,61-90,830329.29,0.08,66426.34
20240131,SEG03,90+,480482.46,0.25,120120.62
20240131,SEG04,Current,2296996.04,0.0,0.0
20240131,SEG04,1-30,951488.04,0.01,9514.88
20240131,SEG04,31-60,457667.26,0.03,13730.02
20240131,SEG04,61-90,200227.46,0.08,16018.2
20240131,SEG04,90+,121509.61,0.25,30377.4
20240229,SEG01,Current,18598349.52,0.0,0.0
20240229,SEG01,1-30,8211293.45,0.01,82112.93
20240229,SEG01,31-60,3597645.29,0.03,107929.36
20240229,SEG01,61-90,1667189.99,0.08,133375.2
20240229,SEG01,90+,1013364.92,0.25,253341.23
20240229,SEG02,Current,9668508.05,0.0,0.0
20240229,SEG02,1-30,4119782.01,0.01,41197.82
20240229,SEG02,31-60,1830100.33,0.03,54903.01
20240229,SEG02,61-90,848071.05,0.08,67845.68
20240229,SEG02,90+,491155.52,0.25,122788.88
20240229,SEG03,Current,9480821.59,0.0,0.0
20240229,SEG03,1-30,3915882.48,0.01,39158.82
20240229,SEG03,31-60,1837848.54,0.03,55135.46
20240229,SEG03,61-90,831311.53,0.08,66504.92
20240229,SEG03,90+,515139.69,0.25,128784.92
20240229,SEG04,Current,2315577.38,0.0,0.0
20240229,SEG04,1-30,995311.69,0.01,9953.12
20240229,SEG04,31-60,458194.2,0.03,13745.83
20240229,SEG04,61-90,214629.42,0.08,17170.35
20240229,SEG04,90+,128062.15,0.25,32015.54
20240331,SEG01,Current,19375856.84,0.0,0.0
20240331,SEG01,1-30,8452328.31,0.01,84523.28
20240331,SEG01,31-60,3841521.72,0.03,115245.65
20240331,SEG01,61-90,1791429.77,0.08,143314.38
20240331,SEG01,90+,1036039.7,0.25,259009.92
20240331,SEG02,Current,9865882.68,0.0,0.0
20240331,SEG02,1-30,4101811.43,0.01,41018.11
20240331,SEG02,31-60,1872221.42,0.03,56166.64
20240331,SEG02,61-90,888932.99,0.08,71114.64
20240331,SEG02,90+,521030.53,0.25,130257.63
20240331,SEG03,Current,10023493.92,0.0,0.0
20240331,SEG03,1-30,4215136.08,0.01,42151.36
20240331,SEG03,31-60,1926815.86,0.03,57804.48
20240331,SEG03,61-90,845743.32,0.08,67659.47
20240331,SEG03,90+,531440.15,0.25,132860.04
20240331,SEG04,Current,2443455.36,0.0,0.0
20240331,SEG04,1-30,1021447.67,0.01,10214.48
20240331,SEG04,31-60,480768.13,0.03,14423.04
20240331,SEG04,61-90,212053.01,0.08,16964.24
20240331,SEG04,90+,132690.47,0.25,33172.62
